6.536185954403606058e-01,-3.610472822152944516e+00,0.000000000000000000e+00
3.976414090138532309e+00,4.796672108364671061e+00,1.000000000000000000e+00
3.399649838012619996e-01,1.317832608747766088e+00,0.000000000000000000e+00
-1.454365674598764757e+00,3.209917772502319799e+00,0.000000000000000000e+00
-3.948495140334503106e-01,-2.696247563366268030e-01,0.000000000000000000e+00
3.704352465475029277e+00,3.973807762655749531e+00,1.000000000000000000e+00
5.149597346832360145e+00,5.719589307416194757e+00,1.000000000000000000e+00
2.814661639474734578e+00,5.133079879559721448e+00,1.000000000000000000e+00
4.375373302898596606e+00,6.133868247204537383e+00,1.000000000000000000e+00
2.399435398257293794e+00,3.170035402462038299e+00,1.000000000000000000e+00
6.813036622331963166e+00,3.926075333719584837e+00,1.000000000000000000e+00
2.246945534427582825e+00,4.645055273459877121e+00,1.000000000000000000e+00
2.738294588691660536e+00,3.192351512383644341e+00,1.000000000000000000e+00
-8.129929885540773116e-01,-1.017674285833144010e+00,0.000000000000000000e+00
2.813453012628983618e+00,4.404761812040497659e+00,1.000000000000000000e+00
1.680905153774357563e+00,2.736931650897724388e+00,1.000000000000000000e+00
-8.540957393017247767e-01,4.427445896156785299e-01,0.000000000000000000e+00
2.852436019182843729e+00,3.011998057506265702e+00,1.000000000000000000e+00
3.383492552825301480e+00,3.198503114605625086e+00,1.000000000000000000e+00
3.748182951161459719e+00,4.422628621708825314e+00,1.000000000000000000e+00
5.194539579613895175e-02,-1.283113652029707508e+00,0.000000000000000000e+00
1.922207321157851201e+00,3.112219863364064754e+00,1.000000000000000000e+00
-1.060015822721547263e+00,3.258230240442464787e+00,0.000000000000000000e+00
3.665292933631721262e+00,4.311447071554155741e+00,1.000000000000000000e+00
2.685369994798244342e+00,3.141080092192328532e+00,1.000000000000000000e+00
1.480514791434424327e+00,2.719450693505763628e+00,0.000000000000000000e+00
6.203582983435125264e-01,-6.783357574411463808e-01,0.000000000000000000e+00
4.132169602570666456e+00,4.078260175161661394e+00,1.000000000000000000e+00
-7.380309092056887010e-01,-3.440233504494983469e-02,0.000000000000000000e+00
4.333668566634386821e+00,1.260322832810443661e+00,1.000000000000000000e+00
2.558799157048519568e+00,3.159709604520693382e+00,1.000000000000000000e+00
4.219894978069631541e+00,1.344380907025067184e+00,1.000000000000000000e+00
4.509344618059148435e-01,-2.483204277140829586e+00,0.000000000000000000e+00
4.529296653956007113e+00,3.368624011550611197e+00,1.000000000000000000e+00
2.425400602489947488e+00,3.135955008897630236e+00,1.000000000000000000e+00
-3.511019385931519743e-01,4.864052300497648140e+00,1.000000000000000000e+00
5.848311186520954053e+00,3.693234223972995611e+00,1.000000000000000000e+00
1.536377054245797735e+00,-9.787062805749220384e-01,0.000000000000000000e+00
-4.615846048147089764e-01,-1.860974106772653291e+00,0.000000000000000000e+00
5.616534222974543800e-02,-4.406018163262098719e-01,0.000000000000000000e+00
3.770889086269340121e-03,9.877675730040417212e-01,0.000000000000000000e+00
2.285315413866626066e+00,3.184208458006028586e+00,1.000000000000000000e+00
1.939777746941002912e+00,4.032808747613711553e+00,1.000000000000000000e+00
1.747915902505672858e-02,-6.442202445759963592e-01,0.000000000000000000e+00
3.408878139725458389e+00,4.412870820446174847e+00,1.000000000000000000e+00
9.222066715665268033e-01,8.684393739169573578e-01,0.000000000000000000e+00
2.452882001497051156e+00,3.489707260366371244e+00,1.000000000000000000e+00
4.332851196305743890e+00,3.732405253764652375e+00,1.000000000000000000e+00
3.467506132128524765e+00,4.949246473558235770e+00,1.000000000000000000e+00
2.068665462803324750e+00,3.485766034060011176e+00,1.000000000000000000e+00
-1.347759061142446368e+00,2.663177255769302754e+00,0.000000000000000000e+00
-1.616956044310834395e+00,9.052826859098015433e-01,0.000000000000000000e+00
1.609281682982229844e-01,-2.217785491498142775e-02,0.000000000000000000e+00
-3.909533751876010932e-01,-9.226450654203285362e-01,0.000000000000000000e+00
3.797628519595562580e+00,2.715447702007472763e+00,1.000000000000000000e+00
4.314518734949464474e+00,4.582224591397924485e+00,1.000000000000000000e+00
5.216507926097440490e-02,-1.561833896678604283e+00,0.000000000000000000e+00
3.855769029773347789e+00,4.895555985551323985e+00,1.000000000000000000e+00
3.279968026346419929e+00,5.081935218477265259e+00,1.000000000000000000e+00
1.785229598558000674e+00,3.101057843534464009e+00,1.000000000000000000e+00
4.959055666808509066e+00,3.696901746575927294e+00,1.000000000000000000e+00
-3.122922511256933098e-01,-1.636747504031534017e+00,0.000000000000000000e+00
-1.616474188651032540e+00,-4.998279724656712331e-01,0.000000000000000000e+00
4.283318705304176577e-01,-3.985568953442109735e-02,0.000000000000000000e+00
3.231830010422908739e+00,4.096321355921197060e+00,1.000000000000000000e+00
-1.602057655606747621e+00,8.842107976648582168e-01,0.000000000000000000e+00
1.265295013380715039e+00,4.967446150050235154e+00,1.000000000000000000e+00
3.084703873177076616e+00,3.787476955229690745e+00,1.000000000000000000e+00
9.432607249694947571e-01,-9.965966875239471445e-01,0.000000000000000000e+00
-4.533858038513876587e-01,1.511100484035829306e+00,0.000000000000000000e+00
-2.772592756426650151e+00,5.643367540196939647e-01,0.000000000000000000e+00
2.670508693491829288e-01,-1.828375775938669179e+00,0.000000000000000000e+00
2.713060536025125202e+00,3.890117220690686217e+00,1.000000000000000000e+00
2.055700915158890751e+00,4.326962595404457268e+00,1.000000000000000000e+00
2.935364838980129676e+00,4.220507655757173460e+00,1.000000000000000000e+00
3.275870211319495517e+00,2.218437144294408636e+00,1.000000000000000000e+00
2.872180539514438191e+00,5.367597239806713105e+00,1.000000000000000000e+00
4.221201212258637092e+00,3.195246259362130914e+00,1.000000000000000000e+00
4.550468578205535408e+00,3.765784198655463655e+00,1.000000000000000000e+00
2.228246725194658051e+00,2.115414155020552300e+00,1.000000000000000000e+00
1.011668175620308530e+00,3.409942354130460096e+00,1.000000000000000000e+00
3.172182151913020554e-01,1.287187356010478512e+00,0.000000000000000000e+00
-2.365974997074018482e-01,4.251484415021536734e+00,1.000000000000000000e+00
-1.871838500258335980e-01,6.471231576178895772e-02,0.000000000000000000e+00
1.377033037475035915e+00,3.641885924520143369e+00,1.000000000000000000e+00
6.531574661745749744e+00,1.754678351628597976e+00,1.000000000000000000e+00
-4.100496932025484709e-01,-1.335648704052080804e+00,0.000000000000000000e+00
5.993594571291811945e+00,2.389121596550066506e+00,1.000000000000000000e+00
2.508630574981150385e+00,3.418731523139674877e+00,1.000000000000000000e+00
2.240893199201457797e+00,1.384144531132039280e+00,0.000000000000000000e+00
2.949416307675339688e+00,6.380745351219750283e+00,1.000000000000000000e+00
2.015245402267781039e+00,3.709602899196133396e+00,1.000000000000000000e+00
-8.264385386590143989e-01,-1.053242369983664828e+00,0.000000000000000000e+00
3.052333993810740775e+00,4.767902407732703907e+00,1.000000000000000000e+00
1.928208750659363258e+00,3.949915905715177811e+00,1.000000000000000000e+00
2.256723497298209313e+00,-2.229748325977664591e-01,0.000000000000000000e+00
1.020172711715799707e+00,-1.563280966517983372e-01,0.000000000000000000e+00
3.517388317649778884e+00,5.297825266973585912e+00,1.000000000000000000e+00
-1.570623408633452733e+00,9.097840413627853451e-01,0.000000000000000000e+00
1.800293611409405692e+00,3.674330531179825776e+00,1.000000000000000000e+00
2.856178335068120244e+00,4.019279384513077424e+00,1.000000000000000000e+00
2.282261724593099395e+00,2.948119897448326032e+00,1.000000000000000000e+00
5.392491912918172536e-01,-1.088825754369620036e+00,0.000000000000000000e+00
2.984237724572321948e+00,4.011498899870062473e+00,1.000000000000000000e+00
2.361761124189439620e+00,4.265687974966235529e+00,1.000000000000000000e+00
1.115968210120954263e+00,2.031375310213979546e+00,1.000000000000000000e+00
2.298405350956913562e+00,3.925195017319659030e+00,1.000000000000000000e+00
2.629977462142490729e+00,3.817755216210056979e+00,1.000000000000000000e+00
9.693967081580111556e-01,-1.796737115650085759e+00,0.000000000000000000e+00
2.294283902698801558e+00,4.021351223843548262e+00,1.000000000000000000e+00
3.524425746078755139e+00,4.142061805187235990e+00,1.000000000000000000e+00
4.873852843927475753e+00,4.205332563777959720e+00,1.000000000000000000e+00
3.705254550201045216e+00,5.047972155968052377e+00,1.000000000000000000e+00
2.483032690801478370e+00,4.938092540905645755e+00,1.000000000000000000e+00
1.943621185649292649e+00,-1.659047029849751720e+00,0.000000000000000000e+00
-3.972718143287976567e-01,-9.014720866947274480e-01,0.000000000000000000e+00
1.469358769900285022e+00,2.167677153069308194e+00,0.000000000000000000e+00
5.359362345733669208e-01,2.696757245887684284e+00,1.000000000000000000e+00
1.788656351453888238e+00,2.458412600328212516e+00,1.000000000000000000e+00
-1.161039390343665267e-01,6.982563178374193713e-01,0.000000000000000000e+00
-1.073052762911746866e-01,-8.715289364392228566e-02,0.000000000000000000e+00
1.061452641929296670e+00,4.865652922815852932e+00,1.000000000000000000e+00
4.160110211197375563e+00,5.359948541679484535e+00,1.000000000000000000e+00
8.801789120807822497e-01,-2.926059849359397003e-01,0.000000000000000000e+00
3.498958029934801317e+00,3.847225576454591511e+00,1.000000000000000000e+00
3.321581946561955156e+00,2.983261351390231297e+00,1.000000000000000000e+00
3.183055827435118251e-02,-9.536503942527952971e-01,0.000000000000000000e+00
-1.471835007463586864e+00,-1.393722651097239584e+00,0.000000000000000000e+00
3.748039238895430003e+00,4.246147788684844215e+00,1.000000000000000000e+00
-2.051582637658008745e-01,2.112946888517310384e+00,0.000000000000000000e+00
4.019893634447016528e-01,1.794808027306108167e-01,0.000000000000000000e+00
2.657732274234306580e+00,5.518261170355705403e+00,1.000000000000000000e+00
3.496544569931739899e-01,8.181529482125755592e-01,0.000000000000000000e+00
4.090932754714078357e+00,5.029438828782767601e+00,1.000000000000000000e+00
9.060446582753852729e-01,2.641127210366653433e+00,0.000000000000000000e+00
2.262374945523579761e+00,2.815313409588448224e+00,1.000000000000000000e+00
2.069551996895328205e+00,4.968882638563051124e+00,1.000000000000000000e+00
3.105481107702566579e+00,2.922900930596004976e+00,1.000000000000000000e+00
2.469461859732450471e+00,2.773803808216980915e+00,1.000000000000000000e+00
3.072937983543793106e+00,4.867276628808427930e+00,1.000000000000000000e+00
1.277574838768464893e+00,3.695036362145579734e+00,1.000000000000000000e+00
4.324753896382345530e+00,5.412327706037443065e+00,1.000000000000000000e+00
3.768359045398808505e+00,4.439042957672042711e+00,1.000000000000000000e+00
7.811981017099933755e-01,-1.635088875660055452e+00,0.000000000000000000e+00
1.543451553977869262e+00,3.650056635410895201e+00,1.000000000000000000e+00
3.319020648041686616e+00,5.389145315677927428e+00,1.000000000000000000e+00
1.785870493905835188e+00,1.484927170858284240e-02,0.000000000000000000e+00
3.389758210947418249e+00,5.435049386789154724e+00,1.000000000000000000e+00
2.441061812487291149e+00,2.840579483600087052e+00,1.000000000000000000e+00
5.615717025900902826e+00,3.785833343799915873e+00,1.000000000000000000e+00
1.289829107574106681e-01,1.031089761229696977e+00,0.000000000000000000e+00
1.869446000501309602e+00,4.240787509741938521e+00,1.000000000000000000e+00
2.445078157090792459e+00,9.538569452000733584e-01,1.000000000000000000e+00
8.525519394612319779e-01,2.074055509852716028e+00,0.000000000000000000e+00
1.879537457586444082e+00,3.468394091988545203e+00,1.000000000000000000e+00
1.576124880870908296e+00,5.681576716267327853e+00,1.000000000000000000e+00
3.646883353958836338e+00,3.035387986266271376e+00,1.000000000000000000e+00
2.084747241764858039e+00,4.472247150087849121e+00,1.000000000000000000e+00
1.117016288095852961e+00,-1.290925571258719984e+00,0.000000000000000000e+00
-1.180632184122412109e+00,-7.223875532797549015e-01,0.000000000000000000e+00
1.388075909109300898e+00,4.784957521240500000e+00,1.000000000000000000e+00
-9.815038964295794144e-02,3.958731644087982726e-01,0.000000000000000000e+00
3.778392891193194103e-02,4.123721914233506425e+00,1.000000000000000000e+00
4.814814737734621763e-01,-6.556237148060799491e-01,0.000000000000000000e+00
3.072060229610281024e+00,2.205770728510279000e+00,1.000000000000000000e+00
-1.022506843635603513e+00,-3.189849524024195304e+00,0.000000000000000000e+00
2.796947907251872589e+00,3.617974551049616405e+00,1.000000000000000000e+00
-5.211893123011108742e-01,-9.224824556772739381e-01,0.000000000000000000e+00
2.028012380247076862e+00,3.882525453581888719e+00,1.000000000000000000e+00
2.366198465911085513e+00,3.350662072269611880e+00,1.000000000000000000e+00
4.670721640239251293e+00,3.368096241994832596e+00,1.000000000000000000e+00
1.079618592036821090e+00,1.629642927266899299e+00,0.000000000000000000e+00
1.658130679618188053e+00,-1.847707993328706833e+00,0.000000000000000000e+00
1.141101866657573405e+00,1.213287649218570463e+00,0.000000000000000000e+00
9.008264869541871001e-01,-1.647770707032675253e+00,0.000000000000000000e+00
-4.779740040404866774e-01,-2.606493954228411791e+00,0.000000000000000000e+00
3.012201691664020409e+00,4.527004208454659562e+00,1.000000000000000000e+00
4.556037033577958084e+00,5.298021972326221629e+00,1.000000000000000000e+00
1.701745204198714445e+00,4.252496627076872038e+00,1.000000000000000000e+00
4.981800865974526538e+00,3.589618206342129358e+00,1.000000000000000000e+00
2.562846159878420238e+00,3.766533338456307334e+00,1.000000000000000000e+00
-1.715463312222481052e-01,7.400249501973081845e-01,0.000000000000000000e+00
1.713342721649366629e+00,-9.650820376820551383e-02,0.000000000000000000e+00
9.444794869904138412e-01,3.370275661711163107e+00,0.000000000000000000e+00
-3.193284171450951892e-01,2.007520887900096085e-01,0.000000000000000000e+00
3.043277515012890788e+00,3.930358421553064474e+00,1.000000000000000000e+00
2.378892221815248398e+00,4.181338429217821506e+00,1.000000000000000000e+00
2.894403532482245023e+00,4.258716440229745714e+00,1.000000000000000000e+00
3.056238655383512803e+00,2.433005289138397309e+00,1.000000000000000000e+00
1.222445070382427446e+00,-5.701783064456488193e-01,0.000000000000000000e+00
-5.757879698130661250e-01,7.368970151557523440e-01,0.000000000000000000e+00
-1.214077403094120600e+00,-9.727492782270722449e-01,0.000000000000000000e+00
-4.017809362082618851e-01,2.509184566947953443e-01,0.000000000000000000e+00
4.632262709399084244e+00,4.172504416492865964e+00,1.000000000000000000e+00
-2.494585801609488507e-01,1.190246348170148627e+00,0.000000000000000000e+00
8.842208704466140989e-02,7.408937911118600450e-01,0.000000000000000000e+00
9.327978076966330079e-01,3.316560233211318209e+00,1.000000000000000000e+00
3.574758303115447511e+00,3.806823298450160209e+00,1.000000000000000000e+00
2.216087808348900623e+00,3.529362341845208473e+00,1.000000000000000000e+00
-1.374951293418018805e+00,-5.006229902921748298e-01,0.000000000000000000e+00
-4.378200447444340337e-01,-1.622765730637760084e+00,0.000000000000000000e+00
4.151904979784066363e+00,4.058925589181630045e+00,1.000000000000000000e+00
1.910064953099033680e+00,-1.217957044068420203e+00,0.000000000000000000e+00
3.063829136748305704e+00,6.339624806020058401e+00,1.000000000000000000e+00
3.162843683873135081e+00,3.620852437120077205e+00,1.000000000000000000e+00
4.330658451607865445e+00,4.405204080322888238e+00,1.000000000000000000e+00
3.448532859153865537e+00,4.520040614570867810e+00,1.000000000000000000e+00
-7.421650204064419443e-01,1.222497396233358957e+00,0.000000000000000000e+00
6.326199420033171150e-02,-2.179016034691562353e+00,0.000000000000000000e+00
-1.513572082976978872e-01,1.343627925518280364e+00,0.000000000000000000e+00
2.475745371019635321e+00,3.054384204443708839e+00,1.000000000000000000e+00
4.875900044601253924e+00,3.035393575793736254e+00,1.000000000000000000e+00
9.435158931707400554e-02,-5.443022460277286978e-01,0.000000000000000000e+00
-2.393791775759263885e-01,-5.221019622000298011e-01,0.000000000000000000e+00
1.795473017774823932e+00,5.822723600127959642e+00,1.000000000000000000e+00
2.609064921493223110e+00,3.740423018165960567e+00,1.000000000000000000e+00
-7.614922118116232985e-01,-4.127203564052243090e-01,0.000000000000000000e+00
-9.772778798764110153e-01,2.641125838188323360e+00,0.000000000000000000e+00
1.202379848784411287e+00,1.739893766346370274e+00,0.000000000000000000e+00
3.281853041434609430e+00,3.949396459038334140e+00,1.000000000000000000e+00
2.153375483235465460e+00,2.884103014039605561e+00,1.000000000000000000e+00
9.740016626878340855e-02,-4.396594403702294152e-01,0.000000000000000000e+00
4.995698671594720253e+00,4.785803826831172891e+00,1.000000000000000000e+00
2.685188026941586870e+00,3.086920781958203630e+00,1.000000000000000000e+00
7.065731681919481533e-01,5.039781920580761465e-01,0.000000000000000000e+00
2.689522100236662272e+00,2.915963379328065486e+00,1.000000000000000000e+00
4.358625633385365461e+00,5.329062846539682319e+00,1.000000000000000000e+00
1.642277554873339540e-01,2.330814773748792312e+00,0.000000000000000000e+00
-1.437791473801578457e+00,-1.080662700793486142e+00,0.000000000000000000e+00
-2.379217297360070038e-01,-8.447324857541990140e-01,0.000000000000000000e+00
4.068290837765352386e+00,4.867407411354918167e+00,1.000000000000000000e+00
1.563489691039800511e-01,-4.920220800914185122e-01,0.000000000000000000e+00
3.717344204023121268e+00,3.883770299612850696e+00,1.000000000000000000e+00
2.194871172759987665e+00,4.269904354940761593e+00,1.000000000000000000e+00
3.680399536801936655e+00,6.759355114021582622e+00,1.000000000000000000e+00
5.450437802352245065e+00,4.684501106859190855e+00,1.000000000000000000e+00
-5.788496647644154613e-01,-1.231493138448844560e+00,0.000000000000000000e+00
-4.810271184607877171e-01,-8.882499452029412046e-01,0.000000000000000000e+00
6.552637307225978036e-01,1.555153514497272571e+00,0.000000000000000000e+00
4.238614569807484855e+00,3.884892531512773139e+00,1.000000000000000000e+00
1.849263728479341840e+00,-6.154000545595618155e-01,0.000000000000000000e+00
2.488621392974276425e+00,5.064585136127851328e+00,1.000000000000000000e+00
4.324267520078301175e+00,3.474359406898060332e+00,1.000000000000000000e+00
2.336925906466309488e+00,1.798558714499442157e+00,1.000000000000000000e+00
-2.223403152224426638e+00,-9.102138742791838766e-01,0.000000000000000000e+00
3.865395735145298328e+00,2.658503274416957218e+00,1.000000000000000000e+00
5.252518002648431938e+00,3.741427368323228642e+00,1.000000000000000000e+00
3.436046229739100788e+00,2.621916532935922639e+00,1.000000000000000000e+00
-4.933198833621940671e-01,-2.013926251128454137e+00,0.000000000000000000e+00
2.610142991277819124e+00,3.290272034153111758e+00,1.000000000000000000e+00
-2.803554951845090848e-01,-6.235587665454279671e-01,0.000000000000000000e+00
8.073617926817053814e-01,4.417318821031835263e+00,1.000000000000000000e+00
-1.383363955395055411e+00,-1.026149653445564525e+00,0.000000000000000000e+00
3.402032165962521670e+00,5.742668780655630911e+00,1.000000000000000000e+00
-3.595531615405412884e-01,-9.510026854042343825e-01,0.000000000000000000e+00
3.791517355550818036e-01,-2.407050012005230999e-02,0.000000000000000000e+00
-3.459817756993864291e-01,-1.351910384579640301e+00,0.000000000000000000e+00
1.843890174204739996e+00,2.598652706960689507e+00,1.000000000000000000e+00
8.755124138519089494e-02,1.342683781553618783e+00,0.000000000000000000e+00
1.656109532201375245e-01,4.376876520850892405e+00,1.000000000000000000e+00
-1.079931508363423331e+00,1.593303800899740219e+00,0.000000000000000000e+00
3.338821188299684994e+00,3.630198833696196559e+00,1.000000000000000000e+00
-6.526260271976607186e-01,2.846049636347990575e+00,1.000000000000000000e+00
1.454273506962975082e+00,2.037083719083676858e-01,0.000000000000000000e+00
2.055711614800078912e+00,5.681921740073137883e+00,1.000000000000000000e+00
3.459435016661903006e+00,4.997117980791759173e+00,1.000000000000000000e+00
2.483603114383834409e-01,3.087216505864708083e+00,1.000000000000000000e+00
1.076979656138979724e+00,3.958599188442032624e+00,1.000000000000000000e+00
2.693186975844580555e+00,4.445393250894797532e+00,1.000000000000000000e+00
4.818656023807848854e+00,2.493001601785727939e+00,1.000000000000000000e+00
3.501703140956905269e+00,4.616886554393278885e+00,1.000000000000000000e+00
9.891016329182837907e-01,5.997956079750004221e+00,1.000000000000000000e+00
3.029786196232937989e+00,4.099454457030711652e+00,1.000000000000000000e+00
3.674436141203414774e+00,4.148449581380077689e+00,1.000000000000000000e+00
4.457259772967382183e+00,1.952676386942038267e+00,1.000000000000000000e+00
3.700558878475187496e-01,-5.649062346603254126e-01,0.000000000000000000e+00
-4.607197873885532924e-01,9.424079923455160879e-01,0.000000000000000000e+00
3.024718977397813924e-01,9.406955802566323299e-02,0.000000000000000000e+00
4.596073032450278539e+00,4.496000946343961857e+00,1.000000000000000000e+00
1.163379624243098043e+00,5.276075346006187772e+00,1.000000000000000000e+00
-2.977908794017283256e-01,-1.879215149994429845e-01,0.000000000000000000e+00
4.938367762809563466e-01,6.999647431896580119e-02,0.000000000000000000e+00
1.326385896687030330e+00,4.217724707795941774e-01,0.000000000000000000e+00
4.228899948376463769e+00,4.276871905846127753e+00,1.000000000000000000e+00
-1.099400790584194487e+00,5.323460913837871900e-01,0.000000000000000000e+00
4.266089219774777064e+00,5.374964066392990070e+00,1.000000000000000000e+00
1.334581149813706569e+00,2.859803699065038174e+00,1.000000000000000000e+00
1.700177300905469480e+00,4.192753849065216087e+00,1.000000000000000000e+00
1.216750164928284139e-01,1.076269872380446024e+00,0.000000000000000000e+00
1.539622120213128387e+00,3.563251662541992548e+00,1.000000000000000000e+00
2.150541935618456080e+00,5.552243180048560767e+00,1.000000000000000000e+00
6.815945182816269821e-01,-1.462640253638881171e+00,0.000000000000000000e+00
